line 24 function __CPROVER_replace_ensures_is_fresh: function 'malloc' is not declared
Ignored duplicate static local var target 'biased' at file /app/stubs/ctype.c line 41 function __ctype_b_loc
Ignored duplicate static local var target 'biased' at file /app/stubs/ctype.c line 41 function __ctype_b_loc
Ignored duplicate static local var target 'biased' at file /app/stubs/ctype.c line 41 function __ctype_b_loc
file kilo.c line 379 function editorRowHasOpenComment: no body for function '__CPROVER_replace_requires_is_fresh'
file kilo.c line 370 function is_separator: no body for function 'strchr'
Ignored duplicate stack-allocated target 'n' at file /app/stubs/string.c line 20 function memcmp
Ignored duplicate stack-allocated target 'x' at file /app/stubs/string.c line 26 function memcmp
Ignored duplicate stack-allocated target 'y' at file /app/stubs/string.c line 27 function memcmp
Ignored duplicate stack-allocated target 'i' at file /app/stubs/string.c line 28 function memcmp
Ignored duplicate stack-allocated target 's' at file /app/stubs/string.c line 10 function memset
Ignored duplicate stack-allocated target 'c' at file /app/stubs/string.c line 10 function memset
Ignored duplicate stack-allocated target 'n' at file /app/stubs/string.c line 10 function memset
Ignored duplicate stack-allocated target 'p' at file /app/stubs/string.c line 14 function memset
Ignored duplicate stack-allocated target 'i' at file /app/stubs/string.c line 15 function memset
Ignored duplicate stack-allocated target 's' at file /app/stubs/string.c line 35 function strlen
Ignored duplicate stack-allocated target 'i' at file /app/stubs/string.c line 37 function strlen
Ignored duplicate stack-allocated target 'a' at file /app/stubs/string.c line 20 function memcmp
Ignored duplicate stack-allocated target 'b' at file /app/stubs/string.c line 20 function memcmp
Ignored duplicate stack-allocated target 'n' at file /app/stubs/string.c line 20 function memcmp
Ignored duplicate stack-allocated target 'x' at file /app/stubs/string.c line 26 function memcmp
Ignored duplicate stack-allocated target 'y' at file /app/stubs/string.c line 27 function memcmp
Ignored duplicate stack-allocated target 'i' at file /app/stubs/string.c line 28 function memcmp
Ignored duplicate stack-allocated target 's' at file /app/stubs/string.c line 10 function memset
Ignored duplicate stack-allocated target 'c' at file /app/stubs/string.c line 10 function memset
Ignored duplicate stack-allocated target 'n' at file /app/stubs/string.c line 10 function memset
Ignored duplicate stack-allocated target 'p' at file /app/stubs/string.c line 14 function memset
Ignored duplicate stack-allocated target 'i' at file /app/stubs/string.c line 15 function memset
Ignored duplicate stack-allocated target 's' at file /app/stubs/string.c line 35 function strlen
Ignored duplicate stack-allocated target 'i' at file /app/stubs/string.c line 37 function strlen
Ignored duplicate stack-allocated target 'a' at file /app/stubs/string.c line 20 function memcmp
Ignored duplicate stack-allocated target 'b' at file /app/stubs/string.c line 20 function memcmp
Ignored duplicate stack-allocated target 'n' at file /app/stubs/string.c line 20 function memcmp
Ignored duplicate stack-allocated target 'x' at file /app/stubs/string.c line 26 function memcmp
Ignored duplicate stack-allocated target 'y' at file /app/stubs/string.c line 27 function memcmp
Ignored duplicate stack-allocated target 'i' at file /app/stubs/string.c line 28 function memcmp
Ignored duplicate stack-allocated target 's' at file /app/stubs/string.c line 10 function memset
Ignored duplicate stack-allocated target 'c' at file /app/stubs/string.c line 10 function memset
Ignored duplicate stack-allocated target 'n' at file /app/stubs/string.c line 10 function memset
Ignored duplicate stack-allocated target 'p' at file /app/stubs/string.c line 14 function memset
Ignored duplicate stack-allocated target 'i' at file /app/stubs/string.c line 15 function memset
Ignored duplicate stack-allocated target 's' at file /app/stubs/string.c line 10 function memset
Ignored duplicate stack-allocated target 'c' at file /app/stubs/string.c line 10 function memset
Ignored duplicate stack-allocated target 'n' at file /app/stubs/string.c line 10 function memset
Ignored duplicate stack-allocated target 'p' at file /app/stubs/string.c line 14 function memset
Ignored duplicate stack-allocated target 'i' at file /app/stubs/string.c line 15 function memset
Ignored duplicate stack-allocated target 's' at file /app/stubs/string.c line 35 function strlen
Ignored duplicate stack-allocated target 'i' at file /app/stubs/string.c line 37 function strlen
Ignored duplicate stack-allocated target 'a' at file /app/stubs/string.c line 20 function memcmp
Ignored duplicate stack-allocated target 'b' at file /app/stubs/string.c line 20 function memcmp
Ignored duplicate stack-allocated target 'n' at file /app/stubs/string.c line 20 function memcmp
Ignored duplicate stack-allocated target 'x' at file /app/stubs/string.c line 26 function memcmp
Ignored duplicate stack-allocated target 'y' at file /app/stubs/string.c line 27 function memcmp
Ignored duplicate stack-allocated target 'i' at file /app/stubs/string.c line 28 function memcmp
Ignored duplicate stack-allocated target 's' at file /app/stubs/string.c line 10 function memset
Ignored duplicate stack-allocated target 'c' at file /app/stubs/string.c line 10 function memset
Ignored duplicate stack-allocated target 'n' at file /app/stubs/string.c line 10 function memset
Ignored duplicate stack-allocated target 'p' at file /app/stubs/string.c line 14 function memset
Ignored duplicate stack-allocated target 'i' at file /app/stubs/string.c line 15 function memset
Ignored duplicate stack-allocated target 's' at file /app/stubs/string.c line 35 function strlen
Ignored duplicate stack-allocated target 'i' at file /app/stubs/string.c line 37 function strlen
Ignored duplicate stack-allocated target 'a' at file /app/stubs/string.c line 20 function memcmp
Ignored duplicate stack-allocated target 'b' at file /app/stubs/string.c line 20 function memcmp
Ignored duplicate stack-allocated target 'n' at file /app/stubs/string.c line 20 function memcmp
Ignored duplicate stack-allocated target 'x' at file /app/stubs/string.c line 26 function memcmp
Ignored duplicate stack-allocated target 'y' at file /app/stubs/string.c line 27 function memcmp
Ignored duplicate stack-allocated target 'i' at file /app/stubs/string.c line 28 function memcmp
Ignored duplicate stack-allocated target 's' at file /app/stubs/string.c line 10 function memset
Ignored duplicate stack-allocated target 'c' at file /app/stubs/string.c line 10 function memset
Ignored duplicate stack-allocated target 'n' at file /app/stubs/string.c line 10 function memset
Ignored duplicate stack-allocated target 'p' at file /app/stubs/string.c line 14 function memset
Ignored duplicate stack-allocated target 'i' at file /app/stubs/string.c line 15 function memset
Ignored duplicate stack-allocated target 's' at file /app/stubs/string.c line 35 function strlen
Ignored duplicate stack-allocated target 'i' at file /app/stubs/string.c line 37 function strlen
Ignored duplicate stack-allocated target 'a' at file /app/stubs/string.c line 20 function memcmp
Ignored duplicate stack-allocated target 'b' at file /app/stubs/string.c line 20 function memcmp
Ignored duplicate stack-allocated target 'n' at file /app/stubs/string.c line 20 function memcmp
Ignored duplicate stack-allocated target 'x' at file /app/stubs/string.c line 26 function memcmp
Ignored duplicate stack-allocated target 'y' at file /app/stubs/string.c line 27 function memcmp
Ignored duplicate stack-allocated target 'i' at file /app/stubs/string.c line 28 function memcmp
Ignored duplicate stack-allocated target 's' at file /app/stubs/string.c line 10 function memset
Ignored duplicate stack-allocated target 'c' at file /app/stubs/string.c line 10 function memset
Ignored duplicate stack-allocated target 'n' at file /app/stubs/string.c line 10 function memset
Ignored duplicate stack-allocated target 'p' at file /app/stubs/string.c line 14 function memset
Ignored duplicate stack-allocated target 'i' at file /app/stubs/string.c line 15 function memset
Ignored duplicate stack-allocated target 's' at file /app/stubs/string.c line 35 function strlen
Ignored duplicate stack-allocated target 'i' at file /app/stubs/string.c line 37 function strlen
Ignored duplicate stack-allocated target 'a' at file /app/stubs/string.c line 20 function memcmp
Ignored duplicate stack-allocated target 'b' at file /app/stubs/string.c line 20 function memcmp
Ignored duplicate stack-allocated target 'n' at file /app/stubs/string.c line 20 function memcmp
Ignored duplicate stack-allocated target 'x' at file /app/stubs/string.c line 26 function memcmp
Ignored duplicate stack-allocated target 'y' at file /app/stubs/string.c line 27 function memcmp
Ignored duplicate stack-allocated target 'i' at file /app/stubs/string.c line 28 function memcmp
Ignored duplicate stack-allocated target 's' at file /app/stubs/string.c line 10 function memset
Ignored duplicate stack-allocated target 'c' at file /app/stubs/string.c line 10 function memset
Ignored duplicate stack-allocated target 'n' at file /app/stubs/string.c line 10 function memset
Ignored duplicate stack-allocated target 'p' at file /app/stubs/string.c line 14 function memset
Ignored duplicate stack-allocated target 'i' at file /app/stubs/string.c line 15 function memset
Ignored duplicate stack-allocated target 's' at file /app/stubs/string.c line 35 function strlen
Ignored duplicate stack-allocated target 'i' at file /app/stubs/string.c line 37 function strlen
Ignored duplicate stack-allocated target 'a' at file /app/stubs/string.c line 20 function memcmp
Ignored duplicate stack-allocated target 'b' at file /app/stubs/string.c line 20 function memcmp
Ignored duplicate stack-allocated target 'n' at file /app/stubs/string.c line 20 function memcmp
Ignored duplicate stack-allocated target 'x' at file /app/stubs/string.c line 26 function memcmp
Ignored duplicate stack-allocated target 'y' at file /app/stubs/string.c line 27 function memcmp
Ignored duplicate stack-allocated target 'i' at file /app/stubs/string.c line 28 function memcmp
Ignored duplicate stack-allocated target 's' at file /app/stubs/string.c line 10 function memset
Ignored duplicate stack-allocated target 'c' at file /app/stubs/string.c line 10 function memset
Ignored duplicate stack-allocated target 'n' at file /app/stubs/string.c line 10 function memset
Ignored duplicate stack-allocated target 'p' at file /app/stubs/string.c line 14 function memset
Ignored duplicate stack-allocated target 'i' at file /app/stubs/string.c line 15 function memset
Ignored duplicate stack-allocated target 's' at file /app/stubs/string.c line 35 function strlen
Ignored duplicate stack-allocated target 'i' at file /app/stubs/string.c line 37 function strlen
Ignored duplicate stack-allocated target 'a' at file /app/stubs/string.c line 20 function memcmp
Ignored duplicate stack-allocated target 'b' at file /app/stubs/string.c line 20 function memcmp
Ignored duplicate stack-allocated target 'n' at file /app/stubs/string.c line 20 function memcmp
Ignored duplicate stack-allocated target 'x' at file /app/stubs/string.c line 26 function memcmp
Ignored duplicate stack-allocated target 'y' at file /app/stubs/string.c line 27 function memcmp
Ignored duplicate stack-allocated target 'i' at file /app/stubs/string.c line 28 function memcmp
Ignored duplicate stack-allocated target 's' at file /app/stubs/string.c line 10 function memset
Ignored duplicate stack-allocated target 'c' at file /app/stubs/string.c line 10 function memset
Ignored duplicate stack-allocated target 'n' at file /app/stubs/string.c line 10 function memset
Ignored duplicate stack-allocated target 'p' at file /app/stubs/string.c line 14 function memset
Ignored duplicate stack-allocated target 'i' at file /app/stubs/string.c line 15 function memset
Ignored duplicate stack-allocated target 's' at file /app/stubs/string.c line 10 function memset
Ignored duplicate stack-allocated target 'c' at file /app/stubs/string.c line 10 function memset
Ignored duplicate stack-allocated target 'n' at file /app/stubs/string.c line 10 function memset
Ignored duplicate stack-allocated target 'p' at file /app/stubs/string.c line 14 function memset
Ignored duplicate stack-allocated target 'i' at file /app/stubs/string.c line 15 function memset
Ignored duplicate stack-allocated target 's' at file /app/stubs/string.c line 35 function strlen
Ignored duplicate stack-allocated target 'i' at file /app/stubs/string.c line 37 function strlen
Ignored duplicate stack-allocated target 'a' at file /app/stubs/string.c line 20 function memcmp
Ignored duplicate stack-allocated target 'b' at file /app/stubs/string.c line 20 function memcmp
Ignored duplicate stack-allocated target 'n' at file /app/stubs/string.c line 20 function memcmp
Ignored duplicate stack-allocated target 'x' at file /app/stubs/string.c line 26 function memcmp
Ignored duplicate stack-allocated target 'y' at file /app/stubs/string.c line 27 function memcmp
Ignored duplicate stack-allocated target 'i' at file /app/stubs/string.c line 28 function memcmp
Ignored duplicate stack-allocated target 's' at file /app/stubs/string.c line 10 function memset
